Average_Daily_Rate_USD,Airbnb_Location_Rating
207,10
207,9
207,10
207,10
207,8
207,10
207,9
206,10
206,10
206,10
206,10
206,10
206,10
206,10
206,9
206,9
206,10
206,10
206,10
206,8
206,10
206,10
206,10
206,10
206,10
206,10
206,9
206,10
206,2
206,10
206,8
206,2
206,10
206,9
206,10
206,10
206,10
206,10
205,10
205,10
205,10
205,10
205,10
205,8
205,10
205,10
205,9
205,10
205,8
205,10
205,9
205,10
205,10
205,9
205,10
205,10
204,10
204,9
204,10
204,10
204,10
204,9
204,10
204,10
204,10
204,10
204,9
204,10
204,10
204,10
204,10
204,10
204,10
204,9
204,10
204,9
204,10
204,4
204,10
204,10
203,10
203,9
203,10
203,10
203,10
203,10
203,10
203,10
203,9
203,9
203,8
203,10
203,10
203,10
203,9
203,10
203,10
203,10
203,10
203,10
203,10
203,9
202,10
202,9
202,10
202,8
202,10
202,9
202,10
202,10
202,10
202,8
202,9
202,10
202,10
202,10
202,10
202,10
202,10
202,9
202,10
202,10
202,10
202,10
202,10
202,10
202,10
201,10
201,10
201,8
201,10
201,10
201,10
201,10
201,10
201,9
201,10
201,10
201,9
201,10
201,9
201,10
201,9
201,9
201,9
201,10
201,10
201,9
201,10
201,10
201,10
201,10
201,9
201,10
201,10
201,10
201,10
200,10
200,10
200,10
200,9
200,10
200,10
200,10
200,10
200,10
200,10
200,10
200,9
200,10
200,10
200,10
200,10
200,10
200,10
200,10
200,10
200,9
200,10
200,10
200,10
200,10
200,10
200,10
200,9
200,10
200,10
200,10
200,8
200,6
200,10
200,10
200,10
200,9
200,10
200,10
200,8
200,10
200,10
200,10
200,10
200,10
200,10
200,9
200,9
200,10
200,10
200,10
200,8
200,10
200,10
200,10
200,10
200,8
200,10
199,10
199,10
199,10
199,10
199,10
199,10
199,10
199,8
199,10
199,10
199,10
199,9
199,10
199,10
199,10
199,9
199,10
199,9
199,10
199,9
199,10
199,10
199,10
199,10
199,9
199,10
199,10
199,8
199,10
199,10
199,10
198,10
198,10
198,10
198,9
198,10
198,10
198,10
198,10
198,10
198,10
198,8
198,9
198,10
198,10
198,10
198,10
198,10
198,10
198,10
198,8
198,9
198,10
198,10
198,10
198,10
198,10
198,10
198,10
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,9
197,10
197,9
197,9
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,10
197,9
197,10
197,10
197,10
197,10
197,9
197,9
197,10
196,10
196,10
196,10
196,10
196,10
196,10
196,9
196,10
196,10
196,10
196,10
196,10
196,10
196,10
196,10
196,9
196,9
196,10
196,10
196,10
196,10
196,10
196,10
196,9
196,10
196,9
196,10
196,8
195,10
195,9
195,10
195,10
195,10
195,9
195,10
195,10
195,10
195,8
195,10
194,10
194,9
194,10
194,10
194,9
194,10
194,10
194,9
194,10
194,10
194,10
194,8
194,9
194,10
194,10
194,9
194,10
194,10
194,8
194,10
194,10
194,10
194,10
194,10
194,9
194,10
194,10
193,10
193,10
193,10
193,10
193,10
193,10
193,9
193,10
193,10
193,10
193,10
193,10
193,10
193,10
193,9
193,10
193,10
193,10
193,10
193,10
193,10
193,8
193,10
192,10
192,9
192,9
192,10
192,10
192,9
192,10
192,10
192,9
192,10
192,9
192,10
192,10
192,10
192,10
192,10
192,8
192,10
192,9
192,10
192,10
192,10
192,10
192,10
191,10
191,10
191,9
191,9
191,10
191,10
191,10
191,10
191,10
191,10
191,9
191,10
191,9
191,10
191,10
191,9
191,10
191,10
191,10
191,8
191,10
191,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,10
190,9
190,10
190,9
190,10
190,9
190,8
190,9
190,10
190,10
190,9
190,10
190,10
190,9
190,10
190,10
190,8
190,9
190,10
190,10
189,10
189,10
189,10
189,10
189,9
189,10
189,9
189,9
189,10
189,10
189,10
189,9
189,10
189,10
189,10
189,10
189,8
189,10
189,10
189,9
189,10
189,10
188,10
188,10
188,9
188,10
188,10
188,10
188,10
188,9
188,10
188,10
188,9
188,10
188,9
188,10
188,8
188,9
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,9
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
188,10
187,9
187,10
187,10
187,9
187,10
187,10
187,9
187,10
187,10
187,10
187,10
187,10
187,10
187,9
187,10
187,7
187,9
187,10
187,10
186,9
186,10
186,10
186,9
186,9
186,9
186,10
186,9
186,10
186,10
186,10
186,9
186,9
186,10
186,9
186,10
186,8
186,10
186,10
186,10
186,9
186,10
186,9
186,10
186,10
186,10
186,10
186,5
186,9
186,9
186,9
186,10
186,10
186,10
185,10
185,10
185,10
185,9
185,10
185,10
185,9
185,10
185,10
185,10
185,9
185,9
185,10
185,10
185,10
185,10
185,8
185,10
185,10
185,9
185,9
185,10
185,10
185,10
185,10
185,6
185,9
185,10
185,7
185,10
185,10
185,10
185,10
185,10
184,10
184,10
184,10
184,10
184,10
184,9
184,10
184,8
184,10
184,10
184,10
184,10
184,10
184,10
184,10
184,7
184,10
184,10
184,10
184,9
184,10
184,9
184,2
184,8
184,8
184,10
184,10
183,10
183,10
183,10
183,10
183,10
183,9
183,10
183,10
183,10
183,10
183,10
183,10
183,10
183,10
183,9
183,10
183,10
183,10
183,10
183,9
183,10
183,9
183,10
183,2
183,9
183,9
183,10
182,10
182,10
182,10
182,9
182,10
182,10
182,10
182,10
182,10
182,9
182,10
182,10
182,9
182,10
182,9
182,10
182,10
182,8
182,10
182,10
182,10
182,10
182,9
182,10
182,10
182,10
182,8
182,10
182,10
182,10
182,10
182,10
181,9
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,10
181,9
181,10
181,10
181,9
181,10
181,10
181,10
181,9
181,10
181,10
180,10
180,9
180,8
180,10
180,10
180,10
180,10
180,10
180,9
180,10
180,10
180,8
180,9
180,10
180,10
180,9
180,9
180,10
180,10
180,9
180,10
180,10
180,10
180,10
180,10
180,10
180,10
180,10
180,10
180,9
180,10
180,9
180,9
180,10
180,10
180,9
180,9
180,8
180,8
180,10
180,9
180,10
180,10
180,10
179,10
179,8
179,10
179,9
179,10
179,10
179,10
179,10
179,10
179,10
179,9
179,10
179,10
179,10
179,10
179,10
179,9
179,9
179,10
179,10
179,10
179,8
179,8
179,10
179,10
179,10
179,10
179,10
179,10
178,10
178,8
178,9
178,10
178,10
178,10
178,10
178,9
178,10
178,9
178,10
178,10
178,7
178,9
178,10
178,10
178,10
178,10
178,10
178,9
178,6
178,9
178,9
178,10
178,8
178,9
178,10
178,8
178,10
178,10
178,10
178,10
178,9
178,10
178,10
178,6
177,9
177,9
177,10
177,10
177,10
177,10
177,10
177,10
177,10
177,10
177,9
177,10
177,10
177,9
177,9
177,9
177,10
177,10
177,8
177,9
177,10
177,9
177,10
177,7
177,10
177,9
177,10
177,8
177,10
177,10
177,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,10
176,9
176,8
176,10
176,10
176,10
176,10
176,3
176,10
175,9
175,10
175,10
175,10
175,10
175,10
175,10
175,10
175,10
175,10
175,10
175,7
175,10
175,10
175,9
175,10
175,10
175,10
175,10
175,8
175,10
175,10
175,10
175,9
175,10
175,10
175,9
175,10
175,10
175,10
175,8
175,10
175,10
175,8
175,10
175,10
175,9
175,10
175,7
175,9
175,10
175,10
175,10
175,10
175,10
174,10
174,10
174,10
174,10
174,10
174,10
174,10
174,10
174,10
174,10
174,10
174,10
174,10
174,10
174,10
174,9
174,10
174,10
174,10
174,9
174,10
174,10
174,10
174,10
174,9
174,9
174,9
174,8
174,9
174,10
174,9
174,10
174,10
174,9
174,10
174,10
174,10
174,10
173,10
173,10
173,10
173,10
173,10
173,9
173,10
173,10
173,7
173,10
173,10
173,9
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,10
173,9
173,10
173,9
173,10
173,9
173,9
173,10
173,10
173,9
173,8
173,10
173,6
173,10
172,10
172,10
172,10
172,10
172,10
172,10
172,10
172,10
172,10
172,10
172,10
172,9
172,10
172,10
172,10
172,10
172,10
172,10
172,10
172,10
172,9
172,9
172,10
172,10
172,10
172,10
172,10
172,9
172,10
172,10
172,10
172,10
172,10
172,10
172,10
171,10
171,8
171,9
171,9
171,10
171,9
171,10
171,8
171,8
171,10
171,10
171,10
171,10
171,10
171,10
171,10
171,10
171,10
171,10
171,10
171,9
171,9
171,10
171,10
171,10
171,10
171,10
171,10
171,9
171,10
171,10
171,10
170,10
170,10
170,10
170,10
170,10
170,9
170,10
170,10
170,10
170,10
170,10
170,10
170,10
170,10
170,10
170,10
170,10
170,10
170,10
170,9
170,9
170,10
170,10
170,10
170,7
170,10
170,10
170,10
170,10
170,10
170,10
170,10
170,10
170,10
170,9
170,10
170,10
170,9
170,10
170,10
170,10
170,10
170,10
170,8
170,10
170,10
170,10
170,10
169,10
169,10
169,10
169,10
169,10
169,10
169,10
169,10
169,10
169,10
169,10
169,10
169,10
169,8
169,10
169,10
169,10
169,9
169,10
169,10
169,9
169,10
169,10
169,10
169,10
169,8
169,10
169,10
169,10
169,10
169,10
169,10
169,10
169,10
169,9
169,10
169,10
168,10
168,9
168,10
168,10
168,10
168,10
168,10
168,9
168,10
168,10
168,9
168,9
168,10
168,10
168,10
168,10
168,10
168,10
168,10
168,10
168,10
168,8
168,10
168,9
168,9
168,9
168,10
168,10
168,10
168,9
168,10
168,10
168,10
168,10
168,10
168,10
168,10
168,10
168,10
168,10
168,9
168,10
168,9
168,10
168,10
168,9
168,10
168,8
168,10
168,10
167,9
167,10
167,10
167,9
167,10
167,10
167,10
167,10
167,10
167,10
167,10
167,10
167,9
167,9
167,10
167,8
167,10
167,10
167,10
167,9
167,9
167,10
167,10
167,9
167,10
167,10
167,10
166,10
166,10
166,10
166,10
166,10
166,10
166,8
166,10
166,10
166,10
166,10
166,9
166,10
166,10
166,10
166,9
166,10
166,8
166,10
166,10
166,10
166,9
166,9
166,10
166,10
166,10
166,9
166,10
166,10
166,9
166,10
166,10
166,9
166,10
166,8
166,8
166,10
166,10
166,9
166,10
166,10
166,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,9
165,10
165,6
165,10
165,10
165,9
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,10
165,8
164,10
164,10
164,9
164,10
164,10
164,10
164,10
164,10
164,10
164,10
164,10
164,10
164,9
164,10
164,9
164,10
164,9
164,10
164,10
164,10
164,10
164,10
164,10
164,10
164,10
164,10
164,10
164,10
164,10
164,9
164,6
164,10
164,10
164,10
164,10
164,10
164,10
164,9
164,10
164,10
164,10
164,2
164,10
164,10
164,10
164,10
163,10
163,10
163,10
163,10
163,10
163,10
163,10
163,10
163,10
163,10
163,8
163,9
163,10
163,10
163,6
163,10
163,10
163,8
163,10
163,9
163,10
163,10
163,10
163,10
163,8
163,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,9
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
162,10
161,10
161,10
161,10
161,10
161,10
161,10
161,7
161,7
161,8
161,10
161,10
161,10
161,10
161,10
161,10
161,10
161,10
161,8
161,9
161,10
161,10
161,10
161,10
161,10
161,10
161,10
160,10
160,10
160,10
160,10
160,10
160,10
160,10
160,9
160,10
160,10
160,9
160,9
160,10
160,10
160,10
160,9
160,9
160,10
160,10
160,10
160,9
160,10
160,9
160,10
160,10
160,9
160,10
160,9
160,10
160,10
160,10
160,8
160,8
160,9
160,10
160,10
160,10
160,8
160,10
160,10
160,9
160,10
160,10
159,10
159,10
159,9
159,10
159,10
159,10
159,10
159,9
159,10
159,10
159,10
159,10
159,10
159,10
159,10
159,9
159,9
159,10
159,10
159,9
159,9
159,10
159,9
159,8
159,10
159,9
159,9
159,10
159,9
159,9
159,10
159,10
159,10
158,10
158,10
158,10
158,10
158,10
158,9
158,10
158,9
158,10
158,9
158,10
158,10
158,10
158,9
158,10
158,9
158,10
158,10
158,9
158,9
158,10
158,10
158,10
158,9
158,10
158,10
158,10
158,10
158,9
158,8
157,10
157,10
157,10
157,10
157,10
157,10
157,7
157,10
157,9
157,10
157,10
157,9
157,10
157,10
157,9
157,10
157,7
157,9
157,10
157,10
157,8
156,10
156,10
156,10
156,9
156,10
156,10
156,10
156,10
156,10
156,10
156,10
156,10
156,9
156,10
156,10
156,10
156,9
156,9
156,10
156,10
156,10
156,10
156,10
156,9
156,10
156,9
156,10
156,10
156,10
156,10
156,10
156,8
156,10
155,10
155,9
155,9
155,10
155,9
155,9
155,10
155,10
155,10
155,9
155,10
155,10
155,10
155,10
155,10
155,9
155,10
155,9
155,10
155,8
155,10
155,10
155,10
155,10
155,8
155,10
154,9
154,9
154,10
154,10
154,10
154,9
154,9
154,9
154,10
154,10
154,9
154,10
154,10
154,10
154,10
154,9
154,8
154,10
154,10
154,10
154,9
154,10
154,8
154,10
154,10
154,10
154,9
154,10
154,10
154,10
154,10
154,9
154,10
154,9
154,10
154,7
154,10
154,10
154,10
154,10
153,9
153,10
153,10
153,10
153,10
153,10
153,10
153,10
153,9
153,10
153,10
153,9
153,10
153,10
153,8
153,10
153,10
153,9
153,10
153,10
153,10
153,10
153,10
153,10
153,9
153,10
153,10
153,10
153,10
153,10
152,10
152,10
152,10
152,9
152,9
152,10
152,10
152,8
152,10
152,10
152,10
152,10
152,10
152,10
152,10
152,9
152,7
152,8
152,10
152,8
152,10
152,10
152,10
152,10
152,10
152,10
152,10
152,10
152,10
152,8
152,10
152,10
152,10
152,9
152,10
152,10
152,10
152,10
152,7
152,10
152,9
152,10
152,10
152,10
152,10
152,10
152,10
152,10
152,10
151,10
151,9
151,10
151,10
151,10
151,10
151,10
151,10
151,10
151,10
151,10
151,10
151,10
151,10
151,10
151,10
151,10
151,10
151,8
151,10
151,9
151,10
151,10
151,9
151,10
151,10
151,10
151,9
151,10
151,10
151,9
151,10
151,10
151,10
151,10
151,10
150,10
150,10
150,10
150,9
150,10
150,10
150,10
150,10
150,10
150,10
150,10
150,10
150,10
150,9
150,10
150,10
150,10
150,10
150,10
150,10
150,10
150,10
150,9
150,10
150,9
150,10
150,9
150,10
150,10
150,10
150,10
150,7
150,10
150,10
150,10
150,10
150,10
150,10
150,10
150,9
150,9
150,10
150,10
150,10
150,8
150,10
150,10
150,10
150,10
150,9
150,9
150,10
150,10
150,8
150,10
150,9
150,10
150,10
150,9
150,10
150,10
150,10
150,10
150,10
150,10
150,10
150,10
150,10
149,10
149,10
149,10
149,9
149,10
149,10
149,10
149,10
149,10
149,10
149,9
149,10
149,10
149,9
149,10
149,9
149,10
149,9
149,9
149,10
149,9
149,9
149,10
149,10
149,10
149,10
149,10
149,10
149,10
149,10
149,10
149,9
149,10
149,10
149,9
149,10
149,10
149,10
149,10
149,10
149,10
149,10
149,8
149,10
149,10
149,10
149,10
149,10
149,10
149,10
148,10
148,9
148,10
148,10
148,10
148,10
148,10
148,9
148,10
148,9
148,10
148,10
148,9
148,10
148,9
148,9
148,10
148,10
148,10
148,10
148,10
148,9
148,9
148,9
148,8
148,10
148,10
148,10
148,2
148,10
148,10
147,10
147,10
147,10
147,10
147,9
147,9
147,10
147,10
147,9
147,9
147,10
147,10
147,9
147,10
147,9
147,9
147,10
147,10
147,10
147,9
147,9
147,10
147,10
147,10
147,10
147,10
147,10
147,10
147,8
147,9
147,10
147,10
147,10
147,10
147,10
147,10
147,9
147,10
147,10
147,10
147,10
147,8
147,10
147,10
147,10
146,10
146,10
146,9
146,9
146,10
146,10
146,10
146,10
146,10
146,10
146,10
146,10
146,10
146,9
146,10
146,10
146,9
146,10
146,9
146,9
146,9
146,10
146,10
146,8
146,8
146,9
146,9
146,10
146,10
146,2
146,9
146,10
146,10
146,9
146,6
146,9
146,10
146,10
146,10
146,9
146,10
146,10
146,10
146,10
145,10
145,10
145,9
145,9
145,10
145,10
145,10
145,10
145,9
145,9
145,10
145,8
145,10
145,9
145,10
145,10
145,10
145,9
145,10
145,10
145,10
145,9
145,10
145,10
145,9
145,10
145,10
145,10
145,10
145,9
144,10
144,10
144,10
144,10
144,10
144,9
144,10
144,9
144,9
144,10
144,10
144,10
144,10
144,9
144,10
144,10
144,7
144,10
144,10
144,10
144,10
144,10
144,10
144,8
144,10
144,10
144,9
144,9
144,10
144,8
144,10
144,9
144,10
144,9
144,10
144,10
144,9
144,10
144,10
144,10
144,6
144,9
144,8
143,10
143,10
143,10
143,10
143,10
143,10
143,9
143,9
143,10
143,9
143,10
143,9
143,10
143,9
143,10
143,9
143,9
143,9
143,10
143,9
143,10
143,9
143,10
143,10
143,10
143,9
143,10
143,6
143,8
143,10
143,7
143,10
143,10
143,10
143,4
143,10
142,10
142,10
142,10
142,10
142,9
142,10
142,10
142,10
142,10
142,10
142,10
142,10
142,10
142,9
142,10
142,10
142,8
142,10
142,8
142,10
142,9
142,10
142,9
142,10
142,10
142,9
142,10
142,8
142,10
141,10
141,10
141,9
141,9
141,10
141,10
141,9
141,10
141,10
141,10
141,9
141,9
141,9
141,9
141,10
141,10
141,10
141,9
141,10
141,10
141,8
141,10
141,10
141,10
141,9
141,9
141,9
141,10
141,10
141,10
141,9
141,10
141,10
140,10
140,10
140,10
140,10
140,10
140,9
140,9
140,10
140,10
140,10
140,10
140,10
140,8
140,8
140,9
140,9
140,7
140,10
140,10
140,10
140,10
140,10
140,10
140,10
140,9
140,9
140,9
140,10
140,10
140,10
140,10
140,9
140,10
140,9
140,10
140,10
140,10
140,10
140,10
140,10
140,10
140,10
139,10
139,10
139,10
139,10
139,9
139,10
139,10
139,10
139,10
139,9
139,10
139,10
139,10
139,10
139,10
139,10
139,10
139,9
139,8
139,10
139,10
139,10
139,10
139,10
139,8
139,10
138,10
138,10
138,10
138,10
138,10
138,10
138,10
138,10
138,10
138,10
138,10
138,10
138,9
138,9
138,9
138,10
138,9
138,9
138,10
138,9
138,10
138,10
138,10
138,9
138,10
138,9
138,10
138,10
138,8
138,9
138,9
138,10
138,10
138,10
138,9
138,10
138,8
138,10
138,10
138,8
138,10
137,10
137,10
137,10
137,10
137,9
137,10
137,9
137,10
137,10
137,10
137,10
137,8
137,10
137,10
137,9
137,8
137,10
137,9
137,8
137,10
137,10
137,10
137,10
137,9
137,10
137,10
137,10
137,10
137,10
137,9
137,10
137,10
137,9
137,10
137,10
137,10
137,10
137,10
136,10
136,9
136,10
136,10
136,10
136,10
136,9
136,10
136,10
136,9
136,10
136,10
136,10
136,9
136,10
136,10
136,9
136,9
136,9
136,10
136,10
136,10
136,10
136,10
136,10
136,9
136,10
136,9
136,8
136,5
136,10
136,9
136,10
136,9
136,9
136,6
136,10
136,10
136,10
136,9
136,9
136,10
136,10
136,10
135,10
135,9
135,10
135,10
135,10
135,9
135,9
135,10
135,10
135,10
135,10
135,9
135,10
135,10
135,10
135,10
135,10
135,8
135,9
135,8
135,9
135,10
135,10
135,9
135,10
135,6
135,9
135,10
135,9
135,10
135,10
135,10
135,10
135,10
135,10
135,10
135,10
135,10
135,10
134,10
134,10
134,10
134,10
134,10
134,9
134,9
134,10
134,7
134,9
134,10
134,9
134,10
134,9
134,10
134,10
134,10
134,9
134,9
134,10
134,10
134,9
134,10
134,8
134,10
134,9
134,8
134,10
134,9
134,9
134,10
134,10
134,10
134,10
134,10
134,9
133,10
133,9
133,10
133,10
133,10
133,9
133,10
133,10
133,9
133,9
133,10
133,9
133,8
133,10
133,10
133,9
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
133,10
132,10
132,9
132,9
132,10
132,10
132,9
132,9
132,10
132,10
132,10
132,9
132,10
132,10
132,10
132,9
132,9
132,9
132,10
132,10
132,10
132,10
132,10
132,10
132,8
132,9
132,10
132,9
132,10
132,10
132,9
132,9
132,10
132,9
132,10
132,10
132,10
131,10
131,10
131,10
131,10
131,9
131,9
131,9
131,9
131,9
131,10
131,9
131,10
131,10
131,10
131,10
131,9
131,9
131,9
131,10
131,10
131,10
131,10
131,9
131,9
131,6
131,7
131,9
131,10
131,10
131,10
131,10
131,10
131,10
131,10
131,10
131,10
131,10
130,10
130,10
130,10
130,10
130,10
130,10
130,10
130,9
130,10
130,10
130,10
130,10
130,10
130,10
130,10
130,10
130,10
130,7
130,9
130,10
130,10
130,10
130,10
130,10
130,9
130,9
130,10
130,10
130,10
130,9
130,10
130,10
130,10
130,9
130,10
130,9
130,8
130,10
130,8
130,9
130,10
130,10
130,10
130,10
130,10
130,10
130,10
130,10
130,10
130,10
129,8
129,9
129,10
129,9
129,10
129,10
129,9
129,9
129,9
129,10
129,10
129,7
129,10
129,9
129,10
129,9
129,10
129,10
129,10
129,9
129,10
129,10
129,9
129,10
129,9
129,9
129,10
129,10
129,10
129,9
129,10
129,8
129,10
129,10
129,10
129,10
129,10
129,10
129,8
129,10
129,10
129,9
129,10
129,10
129,10
129,6
128,10
128,10
128,10
128,9
128,9
128,9
128,9
128,10
128,10
128,10
128,10
128,10
128,9
128,9
128,9
128,9
128,10
128,10
128,8
128,10
128,10
128,10
128,9
128,10
128,10
128,10
128,9
128,10
128,10
128,10
128,10
128,10
128,10
128,10
128,9
128,10
128,8
128,6
128,10
127,10
127,10
127,10
127,10
127,10
127,10
127,9
127,9
127,10
127,8
127,9
127,9
127,9
127,10
127,10
127,10
127,9
127,10
127,9
127,10
127,9
127,10
127,9
127,10
127,9
127,9
127,10
127,9
127,10
127,9
127,10
127,8
127,9
127,10
127,10
127,9
127,6
127,8
127,9
127,10
127,10
126,10
126,10
126,10
126,10
126,10
126,9
126,8
126,10
126,9
126,10
126,10
126,9
126,10
126,9
126,10
126,10
126,10
126,10
126,9
126,10
126,10
126,10
126,10
126,10
126,10
126,9
126,10
126,10
126,10
126,9
126,10
126,9
126,10
126,10
126,10
126,10
126,10
126,9
126,10
126,9
126,8
126,7
126,10
126,9
126,9
126,10
126,8
126,10
126,10
126,8
126,9
126,10
126,10
125,10
125,10
125,10
125,10
125,10
125,9
125,10
125,10
125,10
125,10
125,10
125,10
125,10
125,10
125,9
125,10
125,9
125,9
125,10
125,9
125,9
125,10
125,10
125,10
125,10
125,9
125,9
125,10
125,9
125,10
125,9
125,9
125,9
125,10
125,9
125,9
125,9
125,9
