Average_Daily_Rate_USD,Airbnb_Location_Rating
125,9
125,9
125,10
125,9
125,9
125,10
125,9
125,10
125,10
125,9
125,10
125,9
125,8
125,10
125,7
125,10
125,10
124,8
124,10
124,10
124,10
124,10
124,7
124,10
124,9
124,10
124,10
124,10
124,10
124,10
124,10
124,8
124,10
124,9
124,10
124,10
124,8
124,9
124,9
124,10
124,10
124,8
124,10
124,10
124,10
124,10
124,10
124,8
124,10
124,10
124,10
124,10
124,10
124,10
124,10
123,10
123,10
123,10
123,10
123,9
123,10
123,9
123,10
123,10
123,9
123,10
123,10
123,9
123,9
123,9
123,10
123,10
123,5
123,10
123,9
123,10
123,10
123,9
123,10
123,10
123,2
123,7
123,10
123,10
123,10
123,10
123,10
122,10
122,10
122,10
122,10
122,9
122,10
122,9
122,10
122,9
122,10
122,10
122,9
122,9
122,8
122,10
122,10
122,10
122,9
122,10
122,10
122,10
122,10
122,10
122,8
122,10
122,9
122,8
122,9
122,10
122,10
122,10
122,9
122,4
122,10
122,10
122,8
122,9
122,10
122,8
122,8
122,10
122,10
122,10
121,10
121,9
121,10
121,10
121,10
121,10
121,9
121,10
121,9
121,9
121,10
121,10
121,9
121,10
121,10
121,10
121,9
121,9
121,9
121,10
121,10
121,9
121,5
121,10
121,10
121,10
121,8
121,9
121,10
121,10
121,10
120,10
120,9
120,9
120,10
120,10
120,10
120,10
120,10
120,9
120,10
120,10
120,10
120,10
120,10
120,10
120,10
120,10
120,9
120,9
120,9
120,9
120,10
120,10
120,10
120,9
120,10
120,10
120,9
120,10
120,8
120,10
120,10
120,10
120,10
120,10
120,9
120,10
120,6
120,10
120,8
120,10
120,10
120,9
120,9
120,9
120,9
120,9
120,10
120,10
120,9
120,8
120,10
120,9
120,10
120,10
120,10
120,10
119,10
119,10
119,10
119,10
119,10
119,10
119,10
119,10
119,9
119,9
119,10
119,10
119,10
119,9
119,10
119,9
119,10
119,9
119,9
119,10
119,10
119,10
119,10
119,10
119,8
119,10
119,9
119,10
119,10
119,10
119,9
119,9
119,10
119,9
119,9
119,9
119,10
119,9
118,9
118,10
118,10
118,9
118,10
118,9
118,10
118,10
118,9
118,9
118,10
118,10
118,10
118,9
118,9
118,10
118,10
118,10
118,10
118,9
118,10
118,10
118,7
118,8
118,9
118,8
118,8
118,9
118,9
118,9
118,9
118,9
118,2
118,9
118,10
118,9
118,10
118,8
118,10
118,10
118,10
118,10
118,10
118,10
117,10
117,10
117,10
117,9
117,10
117,10
117,10
117,10
117,10
117,9
117,9
117,10
117,9
117,10
117,10
117,10
117,10
117,9
117,10
117,10
117,9
117,10
117,9
117,9
117,10
117,10
117,9
117,9
117,9
117,9
117,10
117,8
117,9
117,10
117,10
116,10
116,9
116,9
116,9
116,10
116,10
116,10
116,10
116,9
116,9
116,10
116,10
116,9
116,9
116,10
116,8
116,9
116,10
116,9
116,9
116,10
116,10
116,10
116,9
116,9
116,9
116,10
116,9
116,10
116,9
116,8
116,9
116,9
116,9
116,10
116,10
116,10
116,10
116,10
115,10
115,10
115,10
115,9
115,10
115,10
115,9
115,10
115,9
115,10
115,10
115,10
115,9
115,9
115,10
115,9
115,9
115,10
115,9
115,9
115,9
115,10
115,9
115,10
115,9
115,7
115,9
115,9
115,9
115,9
115,10
115,10
115,9
115,10
115,10
115,10
115,10
115,10
115,10
115,10
115,9
115,10
114,10
114,9
114,10
114,10
114,9
114,10
114,9
114,9
114,10
114,9
114,9
114,10
114,9
114,9
114,10
114,9
114,9
114,10
114,10
114,10
114,9
114,10
114,10
114,9
114,10
114,10
114,10
114,10
114,9
114,10
114,10
114,9
114,9
114,9
114,9
114,9
114,9
114,10
114,10
114,10
114,6
114,10
114,10
114,9
114,10
114,10
113,10
113,10
113,9
113,9
113,9
113,9
113,8
113,10
113,10
113,10
113,10
113,9
113,10
113,10
113,9
113,9
113,10
113,9
113,8
113,9
113,10
113,10
113,10
113,9
113,9
113,9
113,6
113,9
113,10
113,9
113,9
113,9
113,10
113,9
113,9
113,10
113,10
113,10
113,10
113,10
113,10
113,10
112,10
112,10
112,10
112,10
112,10
112,10
112,9
112,8
112,10
112,10
112,9
112,10
112,10
112,9
112,9
112,10
112,9
112,9
112,9
112,10
112,9
112,9
112,9
112,10
112,10
112,9
112,10
112,9
112,9
112,10
112,9
112,9
112,9
112,10
112,10
112,10
112,9
112,10
112,9
112,9
112,10
112,10
112,9
112,10
112,10
112,9
112,10
112,10
112,9
112,10
112,10
111,10
111,10
111,10
111,9
111,10
111,10
111,9
111,10
111,10
111,10
111,10
111,9
111,10
111,8
111,9
111,9
111,10
111,10
111,10
111,8
111,9
111,10
111,9
111,10
111,9
111,10
111,10
111,8
111,10
111,10
111,9
111,10
111,10
111,9
111,9
111,10
111,10
111,10
111,7
111,6
111,10
111,10
111,8
110,10
110,9
110,9
110,10
110,10
110,9
110,9
110,9
110,9
110,9
110,10
110,10
110,10
110,10
110,9
110,9
110,9
110,10
110,10
110,10
110,10
110,10
110,10
110,9
110,8
110,9
110,10
110,9
110,9
110,9
110,9
110,9
110,10
110,9
110,9
110,9
110,8
110,9
110,9
110,10
110,9
110,9
110,6
110,10
110,10
110,10
110,8
110,10
110,10
110,9
110,10
110,10
110,10
110,9
110,10
110,8
110,9
110,10
110,10
110,10
110,9
110,10
110,9
110,10
110,10
110,9
110,10
110,10
110,10
109,9
109,9
109,10
109,9
109,10
109,10
109,9
109,10
109,10
109,10
109,9
109,9
109,10
109,10
109,10
109,10
109,9
109,9
109,10
109,10
109,10
109,9
109,8
109,9
109,10
109,10
109,9
109,10
109,10
109,10
109,10
109,9
109,10
109,10
109,9
109,9
109,10
109,10
109,10
109,10
108,10
108,10
108,10
108,9
108,10
108,10
108,10
108,9
108,10
108,10
108,9
108,9
108,10
108,9
108,10
108,10
108,10
108,9
108,9
108,9
108,9
108,9
108,10
108,9
108,9
108,9
108,10
108,9
108,10
108,9
108,10
108,10
108,10
108,10
108,9
108,9
108,10
108,9
108,10
108,10
108,10
107,10
107,9
107,10
107,9
107,9
107,9
107,10
107,9
107,9
107,10
107,10
107,10
107,9
107,9
107,10
107,10
107,10
107,9
107,9
107,9
107,9
107,9
107,10
107,9
107,9
107,10
107,9
107,9
107,9
107,10
107,9
107,9
107,9
107,10
107,10
107,10
106,10
106,10
106,10
106,9
106,10
106,10
106,9
106,9
106,9
106,10
106,9
106,9
106,10
106,8
106,10
106,10
106,9
106,9
106,10
106,10
106,8
106,9
106,10
106,9
106,9
106,9
106,10
106,9
106,10
106,8
106,10
106,10
106,9
106,10
106,9
106,9
106,9
106,10
106,10
106,10
106,9
106,8
106,10
106,9
106,9
106,10
106,10
106,9
106,7
106,9
106,10
106,10
106,10
106,9
106,10
106,10
106,10
106,10
106,10
105,10
105,9
105,10
105,10
105,9
105,8
105,10
105,10
105,10
105,10
105,10
105,10
105,9
105,8
105,10
105,9
105,9
105,9
105,10
105,8
105,10
105,9
105,9
105,10
105,10
105,9
105,8
105,10
105,10
105,9
105,9
105,9
105,9
105,9
105,10
105,9
105,10
105,10
105,10
105,5
105,10
105,10
104,7
104,10
104,10
104,10
104,10
104,9
104,10
104,9
104,10
104,10
104,9
104,9
104,9
104,9
104,9
104,9
104,8
104,10
104,10
104,10
104,9
104,9
104,10
104,9
104,10
104,10
104,10
104,9
104,10
104,7
104,9
104,9
104,9
104,9
104,10
104,9
104,10
104,9
104,9
104,9
104,10
104,10
104,10
104,10
104,10
104,10
103,10
103,10
103,10
103,9
103,10
103,8
103,10
103,9
103,10
103,10
103,8
103,9
103,10
103,10
103,10
103,9
103,10
103,9
103,10
103,10
103,10
103,9
103,9
103,10
103,9
103,9
103,9
103,8
103,10
103,9
103,9
103,10
103,10
103,9
103,8
103,10
103,10
103,10
103,10
103,10
102,9
102,10
102,10
102,10
102,10
102,9
102,10
102,10
102,9
102,9
102,10
102,10
102,10
102,10
102,9
102,10
102,9
102,10
102,9
102,10
102,10
102,10
102,9
102,9
102,9
102,10
102,10
102,10
102,10
102,9
102,9
102,9
102,10
102,9
102,10
102,10
102,10
102,9
102,10
102,10
102,10
102,8
102,9
102,10
102,10
102,10
102,10
101,9
101,9
101,8
101,10
101,10
101,10
101,9
101,8
101,10
101,10
101,10
101,10
101,10
101,9
101,9
101,10
101,10
101,10
101,8
101,9
101,10
101,10
101,10
101,9
101,10
101,10
101,8
101,9
101,9
101,9
101,8
101,10
101,10
101,10
101,10
101,9
101,10
101,10
101,10
100,10
100,9
100,9
100,9
100,9
100,10
100,10
100,10
100,9
100,9
100,9
100,10
100,9
100,10
100,9
100,10
100,10
100,10
100,9
100,9
100,9
100,2
100,10
100,9
100,10
100,10
100,10
100,10
100,10
100,9
100,10
100,9
100,9
100,10
100,9
100,10
100,10
100,9
100,7
100,10
100,9
100,9
100,10
100,10
100,10
100,10
100,9
100,2
100,10
100,10
100,10
100,10
100,10
100,2
100,9
100,2
100,10
99,10
99,9
99,9
99,9
99,9
99,9
99,10
99,10
99,10
99,9
99,10
99,10
99,9
99,9
99,9
99,10
99,9
99,10
99,10
99,10
99,10
99,9
99,9
99,9
99,9
99,10
99,10
99,10
99,9
99,9
99,9
99,10
99,9
99,9
99,10
99,10
99,9
99,9
99,10
99,8
99,9
99,9
99,9
99,10
99,9
99,10
99,9
99,10
99,10
99,10
99,10
99,10
99,10
98,10
98,10
98,10
98,10
98,9
98,10
98,9
98,9
98,9
98,9
98,9
98,10
98,10
98,10
98,9
98,10
98,10
98,9
98,9
98,10
98,10
98,9
98,10
98,9
98,9
98,9
98,9
98,10
98,8
98,10
98,8
98,8
98,9
98,10
98,9
98,10
98,9
98,7
97,9
97,9
97,9
97,10
97,9
97,7
97,10
97,10
97,8
97,10
97,9
97,10
97,9
97,9
97,10
97,9
97,10
97,9
97,10
97,8
97,8
97,9
97,7
97,9
97,9
97,10
97,9
97,10
97,10
97,10
97,10
97,9
97,5
97,10
97,9
97,9
97,10
96,10
96,10
96,10
96,8
96,8
96,9
96,9
96,10
96,7
96,10
96,9
96,10
96,10
96,9
96,9
96,9
96,10
96,10
96,9
96,10
96,10
96,10
96,9
96,9
96,10
96,9
96,9
96,9
96,8
96,9
96,8
96,9
96,9
96,9
96,9
96,9
96,7
96,9
96,10
96,10
96,10
95,10
95,10
95,10
95,9
95,10
95,10
95,10
95,10
95,9
95,10
95,10
95,10
95,10
95,9
95,10
95,10
95,8
95,9
95,10
95,10
95,10
95,7
95,9
95,10
95,10
95,10
95,10
95,9
95,10
95,10
95,9
95,9
95,6
95,9
95,10
95,9
95,9
95,10
95,9
95,9
95,10
95,10
94,10
94,10
94,10
94,9
94,9
94,10
94,8
94,9
94,10
94,10
94,9
94,10
94,10
94,9
94,9
94,9
94,10
94,9
94,10
94,10
94,10
94,10
94,9
94,10
94,10
94,9
94,10
94,10
94,9
94,10
94,9
94,8
94,8
94,9
94,6
94,10
94,10
94,10
94,10
94,7
94,10
94,10
94,9
94,10
94,2
94,10
94,7
94,8
94,9
94,10
94,9
94,9
94,10
93,9
93,10
93,10
93,9
93,9
93,7
93,9
93,10
93,9
93,9
93,10
93,10
93,10
93,10
93,10
93,10
93,9
93,10
93,9
93,10
93,9
93,10
93,9
93,10
93,10
93,9
93,10
93,9
93,9
93,9
93,9
93,9
93,8
93,9
93,10
93,9
93,10
93,9
93,9
93,10
93,10
93,9
93,10
92,10
92,10
92,10
92,10
92,10
92,9
92,10
92,10
92,9
92,9
92,10
92,10
92,10
92,9
92,9
92,9
92,9
92,9
92,10
92,8
92,10
92,10
92,10
92,10
92,8
92,10
92,10
92,9
92,10
92,10
92,10
91,10
91,10
91,10
91,10
91,9
91,9
91,10
91,9
91,9
91,9
91,10
91,9
91,9
91,10
91,9
91,9
91,4
91,10
91,7
91,9
91,9
91,10
91,10
91,10
91,9
90,10
90,10
90,10
90,9
90,10
90,9
90,10
90,10
90,9
90,9
90,9
90,9
90,9
90,9
90,10
90,9
90,10
90,8
90,9
90,9
90,9
90,10
90,8
90,10
90,10
90,9
90,9
90,9
90,10
90,9
90,9
90,10
90,8
90,9
90,10
90,10
90,10
90,9
90,10
90,10
90,10
90,10
90,6
90,9
90,9
90,9
90,10
90,7
90,10
90,8
90,10
90,10
89,9
89,10
89,10
89,8
89,10
89,10
89,10
89,10
89,10
89,9
89,10
89,9
89,9
89,10
89,10
89,9
89,9
89,9
89,9
89,10
89,10
89,9
89,9
89,10
89,10
89,8
89,9
89,8
89,9
89,9
89,3
89,10
89,8
89,9
89,10
89,8
89,9
89,9
89,7
89,10
89,9
89,6
88,9
88,10
88,10
88,9
88,10
88,9
88,10
88,10
88,9
88,10
88,10
88,10
88,10
88,9
88,9
88,9
88,9
88,8
88,9
88,10
88,9
88,9
88,9
88,9
88,9
88,10
88,10
88,10
88,10
88,8
88,9
88,9
88,9
88,10
88,10
88,9
88,9
88,9
88,2
88,9
88,10
88,10
88,10
88,10
87,10
87,10
87,10
87,8
87,9
87,10
87,10
87,9
87,10
87,9
87,10
87,9
87,8
87,10
87,9
87,10
87,10
87,10
87,8
87,10
87,9
87,10
87,9
87,9
87,10
87,9
87,9
87,10
87,10
87,8
87,9
86,10
86,10
86,10
86,10
86,10
86,10
86,9
86,10
86,10
86,9
86,9
86,9
86,9
86,10
86,9
86,9
86,10
86,9
86,9
86,10
86,9
86,9
86,10
86,10
86,8
86,10
86,9
86,9
86,9
86,9
86,10
86,10
86,9
86,10
86,9
86,9
86,9
86,9
86,10
86,10
86,9
86,10
86,8
86,10
86,9
86,9
86,9
86,10
86,10
86,10
86,9
86,6
86,8
86,10
85,10
85,10
85,10
85,9
85,9
85,10
85,10
85,10
85,10
85,10
85,9
85,10
85,10
85,10
85,9
85,9
85,9
85,10
85,10
85,9
85,10
85,10
85,9
85,10
85,10
85,10
85,10
85,10
85,8
85,2
85,9
85,8
85,8
85,9
85,9
85,10
85,9
85,10
85,9
85,9
85,6
85,10
85,8
85,9
85,10
85,10
84,9
84,10
84,9
84,8
84,10
84,9
84,9
84,10
84,10
84,9
84,9
84,10
84,9
84,9
84,10
84,10
84,10
84,9
84,10
84,9
84,10
84,10
84,10
84,10
84,10
84,10
84,10
84,10
84,10
84,9
84,8
84,10
84,10
84,10
84,10
84,10
84,10
84,9
84,10
84,10
84,6
84,10
84,10
84,10
83,10
83,10
83,10
83,10
83,9
83,9
83,10
83,10
83,10
83,10
83,9
83,10
83,9
83,10
83,9
83,9
83,9
83,10
83,10
83,9
83,10
83,10
83,10
83,10
83,10
83,9
83,10
83,8
83,10
83,10
82,10
82,9
82,10
82,10
82,9
82,9
82,10
82,10
82,9
82,10
82,9
82,10
82,9
82,10
82,9
82,9
82,9
82,9
82,9
82,10
82,9
82,9
82,9
82,9
82,9
82,7
82,9
82,9
82,8
82,9
82,10
82,9
82,10
82,9
82,9
82,9
82,9
82,10
82,10
82,10
82,10
82,10
82,10
82,10
82,10
81,9
81,10
81,10
81,10
81,9
81,9
81,10
81,10
81,9
81,9
81,9
81,8
81,9
81,9
81,9
81,9
81,9
81,10
81,9
81,9
81,9
81,9
81,10
81,10
81,9
81,9
81,8
81,9
81,9
81,9
81,10
81,10
81,8
81,9
81,8
80,10
80,9
80,9
80,10
80,10
80,9
80,10
80,10
80,10
80,9
80,10
80,9
80,9
80,9
80,9
80,6
80,9
80,8
80,10
80,9
80,10
80,10
80,10
80,9
80,10
80,10
80,9
80,10
80,5
80,9
80,9
80,10
80,9
80,10
80,9
80,8
80,10
80,10
80,10
80,10
80,10
80,10
80,10
80,10
80,8
80,9
80,9
80,9
80,10
80,9
80,8
80,10
80,10
80,8
79,10
79,10
79,9
79,9
79,10
79,9
79,9
79,10
79,10
79,10
79,10
79,9
79,9
79,10
79,10
79,9
79,9
79,9
79,10
79,9
79,8
79,10
79,9
79,9
79,9
79,8
79,10
79,10
79,10
79,10
79,10
79,10
79,8
79,8
79,9
79,9
79,9
79,10
79,9
79,9
79,6
79,8
79,10
79,10
79,10
79,10
78,10
78,9
78,9
78,9
78,10
78,9
78,9
78,9
78,8
78,9
78,10
78,10
78,9
78,9
78,9
78,10
78,8
78,10
78,9
78,6
78,9
78,10
78,9
78,8
78,10
78,10
78,10
78,9
78,8
78,10
78,10
78,10
78,10
78,10
78,10
78,9
78,10
78,9
78,10
78,10
78,10
78,10
78,10
77,9
77,9
77,10
77,10
77,9
77,9
77,9
77,10
77,10
77,9
77,10
77,10
77,9
77,9
77,10
77,10
77,10
77,10
77,8
77,9
76,10
76,10
76,9
76,9
76,9
76,10
76,9
76,10
76,9
76,9
76,9
76,9
76,9
76,10
76,10
76,10
76,10
76,10
76,9
76,9
76,10
76,10
76,10
76,9
76,10
76,9
76,10
76,9
76,9
76,9
76,9
76,9
76,8
76,10
76,10
76,9
76,9
76,9
76,5
76,10
76,8
76,9
76,10
76,9
76,9
76,10
76,10
76,8
76,8
76,6
76,8
76,10
76,10
76,10
75,10
75,10
75,10
75,10
75,9
75,10
75,9
75,9
75,10
75,9
75,10
75,10
75,9
75,10
75,10
75,10
75,10
75,10
75,10
75,8
75,9
75,10
75,10
75,9
75,10
75,10
75,9
75,10
75,10
75,9
75,9
75,9
75,10
75,10
75,8
75,10
75,10
75,10
75,10
75,10
75,10
75,10
75,9
75,10
75,10
75,8
75,10
75,10
75,10
75,10
75,10
75,10
75,10
74,9
74,10
74,8
74,9
74,9
74,9
74,9
74,10
74,10
74,10
74,10
74,9
74,9
74,10
74,10
74,9
74,9
74,10
74,8
74,9
74,9
74,9
74,8
74,9
74,10
74,9
74,9
74,9
74,9
74,9
74,9
74,10
74,9
74,10
74,10
74,9
74,10
74,10
74,10
74,9
74,10
74,10
73,10
73,9
73,10
73,10
73,10
73,10
73,9
73,10
73,8
73,10
73,9
73,9
73,9
73,8
73,10
73,9
73,9
73,9
73,9
73,10
73,9
73,10
73,9
73,10
73,9
73,10
73,9
73,9
73,10
73,9
73,10
73,9
73,10
73,9
73,10
73,8
73,9
73,9
73,8
73,10
72,9
72,10
72,8
72,9
72,10
72,10
72,9
72,10
72,9
72,8
72,10
72,8
72,10
72,10
72,9
72,9
72,9
72,10
72,9
72,9
72,8
72,9
72,10
72,10
72,10
72,10
72,10
72,10
72,9
72,10
72,10
72,10
72,10
72,10
72,10
71,9
71,10
71,9
71,10
71,10
71,9
71,9
71,10
71,9
71,9
71,9
71,10
71,10
71,10
71,8
71,10
71,10
71,10
71,9
71,10
71,9
71,8
71,10
71,9
71,9
71,9
71,7
71,9
71,9
71,9
71,10
71,7
71,9
71,9
71,10
71,10
71,10
71,9
71,6
71,9
70,10
70,10
70,9
70,10
70,9
70,9
70,9
70,9
70,10
70,10
70,8
70,10
70,10
70,10
70,8
70,10
70,10
70,10
70,9
70,9
70,10
70,10
70,10
70,10
70,9
70,10
70,10
70,10
70,10
70,9
70,10
70,10
70,10
70,10
70,10
70,10
70,10
70,8
70,2
70,10
70,8
70,7
70,10
69,9
69,10
69,9
69,9
69,9
69,10
69,10
69,9
69,9
69,9
69,9
69,9
69,8
69,9
69,9
69,10
69,10
69,8
69,10
69,9
69,10
69,9
69,9
69,9
69,10
69,9
69,10
69,10
68,8
68,9
68,10
68,9
68,10
68,9
68,8
68,10
68,6
68,10
68,10
68,10
68,10
68,10
68,8
68,9
68,10
68,10
68,10
68,9
68,8
68,9
68,10
67,9
67,10
67,10
67,10
67,10
67,8
67,9
67,10
67,10
67,10
67,10
67,9
67,10
67,10
67,9
67,10
67,10
67,10
67,8
67,10
67,9
67,9
67,9
67,8
67,9
67,9
67,10
67,9
67,9
67,9
67,10
67,10
67,8
66,9
66,9
66,10
66,10
66,10
66,10
66,9
66,10
66,9
66,9
66,9
66,10
66,8
66,9
66,10
66,8
66,10
66,9
66,9
66,9
66,10
66,10
66,9
66,10
66,7
66,9
66,9
66,8
66,9
66,9
66,9
66,9
66,9
66,9
66,9
66,10
66,10
66,10
66,10
66,10
66,9
66,8
66,9
66,10
66,10
66,10
66,10
65,10
65,9
65,10
65,9
65,9
65,9
65,10
65,9
65,9
65,8
65,9
65,9
65,9
65,9
65,9
65,9
65,9
65,9
65,10
65,9
65,9
65,9
65,9
65,10
65,9
65,9
65,10
65,9
65,9
65,9
65,10
65,9
65,8
65,10
65,9
65,9
65,9
65,10
65,10
65,10
65,9
65,9
65,9
65,10
65,9
65,9
65,9
65,9
65,9
65,2
65,10
65,9
65,10
65,10
65,10
65,10
65,8
64,10
64,10
64,10
64,9
64,10
64,8
64,10
64,10
64,9
64,10
64,10
64,10
64,10
64,9
64,10
64,10
64,10
64,10
64,10
64,9
64,9
64,10
64,10
64,10
64,10
64,10
63,10
63,9
63,10
63,9
63,10
63,8
63,9
63,10
63,9
63,9
63,10
63,10
63,10
63,9
63,9
63,8
63,9
63,8
63,10
63,9
63,5
63,10
63,10
62,9
62,10
62,10
62,10
62,10
62,9
62,10
62,9
62,9
62,9
62,9
62,10
62,10
62,9
62,9
62,10
62,10
62,9
62,9
62,10
62,9
62,10
62,10
62,8
62,9
62,9
62,9
62,10
62,9
62,10
62,8
62,10
62,9
62,9
62,9
62,10
62,10
62,9
62,7
62,10
62,10
62,10
62,8
61,9
61,9
61,10
61,10
61,9
61,9
61,9
61,9
61,10
61,8
61,9
61,9
61,9
61,9
61,9
61,9
61,10
61,9
61,10
61,10
60,10
60,10
60,10
60,9
60,9
60,9
60,10
60,10
60,10
60,9
60,9
60,8
60,9
60,10
60,8
60,10
60,10
60,9
60,8
60,10
60,10
60,9
60,10
60,9
60,9
60,9
60,9
60,10
60,8
60,9
60,10
60,10
60,9
60,10
60,9
60,9
60,9
60,9
60,10
60,9
60,10
60,10
60,2
60,8
60,10
60,10
60,10
60,10
60,10
60,10
60,10
60,9
60,10
60,10
60,10
59,9
59,9
59,9
59,10
59,10
59,9
59,9
59,10
59,9
59,9
59,9
59,10
59,9
59,9
59,9
59,9
59,9
59,9
59,8
59,9
59,9
59,9
59,9
59,10
59,4
59,10
59,10
59,8
59,9
59,10
58,9
58,9
58,9
58,9
58,10
58,8
58,9
58,10
58,9
58,10
58,10
58,9
58,9
58,9
58,10
58,9
58,9
58,9
58,10
58,10
58,9
58,9
58,9
58,8
58,9
58,10
58,6
58,10
58,9
58,8
58,10
58,8
58,9
58,4
58,10
58,10
58,10
57,9
57,9
57,9
57,9
57,9
57,9
57,10
57,9
57,9
57,9
57,10
57,10
57,9
57,9
57,9
57,10
57,9
57,7
57,10
57,8
57,9
57,10
57,9
57,10
57,2
57,7
57,10
57,10
57,9
57,9
57,10
57,8
56,9
56,9
56,9
56,9
56,10
56,9
56,9
56,8
56,7
56,9
56,7
56,10
56,10
56,9
56,10
56,10
56,9
56,9
56,10
56,8
56,10
56,10
56,10
56,10
56,10
56,9
56,8
55,9
55,9
55,9
55,10
55,9
55,9
55,9
55,8
55,10
55,10
55,8
55,10
55,9
55,9
55,9
55,8
55,7
55,10
55,10
55,10
55,9
55,9
55,10
55,10
55,8
55,10
55,8
54,10
54,10
54,10
54,10
54,9
54,10
54,9
54,9
54,10
54,10
54,10
54,9
54,9
54,10
54,9
54,9
54,9
54,6
54,9
54,9
54,10
54,9
54,6
54,10
53,9
53,10
53,10
53,7
53,9
53,7
53,7
53,9
53,8
53,8
53,10
53,9
53,8
53,10
53,10
53,10
53,10
53,5
52,10
52,9
52,10
52,9
52,9
52,10
52,10
52,9
52,10
52,7
52,7
52,10
52,8
52,9
52,9
52,10
52,9
52,9
52,10
52,10
52,9
52,9
52,10
52,10
52,7
52,9
52,10
52,10
52,10
52,10
52,10
52,6
51,8
51,10
51,9
51,9
51,9
51,10
51,10
51,9
51,9
51,10
51,10
51,10
51,9
51,7
51,8
51,10
50,9
50,10
50,10
50,9
50,9
50,8
50,10
50,9
50,9
50,9
50,10
50,10
50,10
50,9
50,9
50,10
50,10
50,9
50,9
50,9
50,10
50,10
50,9
50,9
50,9
50,10
50,8
50,8
50,9
50,10
50,8
50,9
50,9
50,10
50,6
49,10
49,9
49,10
49,10
49,10
49,10
49,10
49,9
49,10
49,9
49,10
49,10
49,9
49,9
49,9
49,9
49,9
49,9
49,8
49,7
49,10
48,9
48,9
48,9
48,10
48,10
48,9
48,9
48,10
48,9
48,10
48,9
48,9
48,10
48,10
48,10
48,10
48,10
48,9
48,10
48,10
48,10
47,9
47,9
47,10
47,9
47,9
47,9
47,10
47,10
47,9
47,10
47,10
47,10
46,10
46,9
46,10
46,10
46,9
46,10
46,9
46,10
46,8
46,7
46,10
46,10
46,7
46,8
46,9
46,8
46,9
46,10
45,9
45,10
45,8
45,10
45,9
45,9
45,10
45,9
45,10
45,9
45,10
44,10
44,10
44,9
44,9
44,9
44,9
44,9
44,9
44,10
44,8
44,6
44,9
44,8
44,9
44,9
44,4
44,10
44,10
43,9
43,10
43,9
43,9
43,10
43,9
43,10
43,10
43,10
43,9
43,7
43,9
43,9
43,10
42,10
42,9
42,10
42,10
42,8
42,9
42,10
42,10
42,8
42,9
42,9
42,8
42,10
42,10
42,10
42,10
41,10
41,10
41,10
41,10
41,9
41,8
41,10
41,9
41,10
41,10
41,10
41,9
41,10
40,9
40,9
40,8
40,10
40,8
39,9
39,9
39,9
39,9
39,10
39,9
38,10
38,9
38,9
38,9
38,9
38,8
38,6
38,9
37,8
37,10
36,10
36,10
36,10
36,10
36,8
36,10
36,10
35,8
35,9
35,9
35,8
34,10
34,9
34,9
34,9
34,8
34,9
34,10
34,9
34,10
34,10
34,10
33,9
33,6
32,10
32,10
32,9
32,9
32,10
32,10
32,10
31,8
31,9
31,10
30,9
30,10
30,10
30,8
30,9
30,9
30,10
30,8
30,10
30,9
30,9
30,10
30,10
30,10
30,6
30,10
29,9
29,9
29,7
29,10
28,9
28,9
28,9
28,9
28,10
28,8
28,6
28,10
28,9
28,8
27,10
27,9
27,9
27,10
27,9
27,10
27,10
27,10
26,8
26,8
26,10
26,10
26,10
26,10
26,10
26,8
26,10
26,5
26,9
26,10
26,8
26,10
26,8
26,10
26,8
25,7
25,9
25,9
25,10
25,6
24,9
24,10
24,8
24,10
23,7
23,9
23,10
23,8
22,10
20,9
17,9
15,10
14,7
10,9
10,10
10,10
10,8
